Starting ablation study...

========== HARDWARE CHECK ==========
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU detected: Tesla V100-PCIE-32GB
====================================


########## BASELINE: zero-shot ##########
[zero_shot] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[zero_shot] ROUGE-1=0.3732 ROUGE-2=0.0918 ROUGE-L=0.2135 mean_len=141.1

########## BASELINE: tf-idf ##########
[tfidf] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[tfidf] ROUGE-1=0.3871 ROUGE-2=0.1000 ROUGE-L=0.2382 mean_len=104.8

========== TRAIN rank=4 ==========
Train: 45000  Val: 2500
--- loading model and tokenizer ---
trainable params: 460,800 || all params: 2,506,633,216 || trainable%: 0.0184
--- starting training (rank=4) ---
{'loss': 3.723, 'grad_norm': 2.0101640224456787, 'learning_rate': 0.00019999930658041193, 'epoch': 0.0}
{'loss': 1.2357, 'grad_norm': 0.7991659045219421, 'learning_rate': 5.273310873246173e-05, 'epoch': 1.97}
{'loss': 1.2489, 'grad_norm': 0.8723455667495728, 'learning_rate': 5.240526069629265e-05, 'epoch': 1.97}
{'loss': 1.2416, 'grad_norm': 0.7799493074417114, 'learning_rate': 5.207807272261402e-05, 'epoch': 1.98}
{'loss': 1.289, 'grad_norm': 0.7925595641136169, 'learning_rate': 5.175154934899691e-05, 'epoch': 1.98}
{'loss': 1.278, 'grad_norm': 0.8619978427886963, 'learning_rate': 5.1425695103795225e-05, 'epoch': 1.98}
{'loss': 1.2308, 'grad_norm': 0.8997868299484253, 'learning_rate': 5.110051450608347e-05, 'epoch': 1.99}
{'loss': 1.3044, 'grad_norm': 0.7626643776893616, 'learning_rate': 5.077601206559346e-05, 'epoch': 1.99}
{'loss': 1.2978, 'grad_norm': 0.8441307544708252, 'learning_rate': 5.045219228265219e-05, 'epoch': 1.99}
{'loss': 1.3183, 'grad_norm': 0.8812539577484131, 'learning_rate': 5.0129059648119323e-05, 'epoch': 2.0}
{'eval_loss': 1.2767095565795898, 'eval_runtime': 117.121, 'eval_samples_per_second': 21.345, 'eval_steps_per_second': 2.672, 'epoch': 2.0}
{'loss': 1.2401, 'grad_norm': 0.844977617263794, 'learning_rate': 4.9806618643324696e-05, 'epoch': 2.0}
{'loss': 1.1548, 'grad_norm': 0.8311644196510315, 'learning_rate': 4.948487374000665e-05, 'epoch': 2.01}
{'loss': 1.174, 'grad_norm': 0.8499556183815002, 'learning_rate': 4.916382940024944e-05, 'epoch': 2.01}
{'loss': 1.2285, 'grad_norm': 0.7989541292190552, 'learning_rate': 4.884349007642176e-05, 'epoch': 2.01}
{'loss': 1.231, 'grad_norm': 0.843087375164032, 'learning_rate': 4.852386021111486e-05, 'epoch': 2.02}
{'loss': 1.2062, 'grad_norm': 0.8160733580589294, 'learning_rate': 4.8204944237080975e-05, 'epoch': 2.02}
{'loss': 1.2147, 'grad_norm': 0.8389137387275696, 'learning_rate': 4.788674657717165e-05, 'epoch': 2.02}
{'loss': 1.2073, 'grad_norm': 0.7701672911643982, 'learning_rate': 4.756927164427685e-05, 'epoch': 2.03}
{'loss': 1.2195, 'grad_norm': 0.8028857111930847, 'learning_rate': 4.7252523841263194e-05, 'epoch': 2.03}
{'loss': 1.2289, 'grad_norm': 0.8727260231971741, 'learning_rate': 4.6936507560913355e-05, 'epoch': 2.03}
{'loss': 1.25, 'grad_norm': 0.8162045478820801, 'learning_rate': 4.6621227185864935e-05, 'epoch': 2.04}
{'loss': 1.1704, 'grad_norm': 0.9127533435821533, 'learning_rate': 4.6306687088549596e-05, 'epoch': 2.04}
{'loss': 1.1502, 'grad_norm': 0.949385941028595, 'learning_rate': 4.599289163113276e-05, 'epoch': 2.04}
{'loss': 1.2455, 'grad_norm': 0.8660851716995239, 'learning_rate': 4.567984516545267e-05, 'epoch': 2.05}
{'loss': 1.2022, 'grad_norm': 0.8320078253746033, 'learning_rate': 4.536755203296038e-05, 'epoch': 2.05}
{'loss': 1.2159, 'grad_norm': 0.9203052520751953, 'learning_rate': 4.50560165646594e-05, 'epoch': 2.06}
{'loss': 1.2465, 'grad_norm': 0.8654606342315674, 'learning_rate': 4.474524308104564e-05, 'epoch': 2.06}
{'loss': 1.2551, 'grad_norm': 0.8854618072509766, 'learning_rate': 4.443523589204753e-05, 'epoch': 2.06}
{'loss': 1.2148, 'grad_norm': 0.8463687300682068, 'learning_rate': 4.412599929696627e-05, 'epoch': 2.07}
{'loss': 1.211, 'grad_norm': 0.8663151264190674, 'learning_rate': 4.3817537584416e-05, 'epoch': 2.07}
{'loss': 1.1957, 'grad_norm': 0.801345944404602, 'learning_rate': 4.350985503226465e-05, 'epoch': 2.07}
{'loss': 1.2267, 'grad_norm': 0.8906680941581726, 'learning_rate': 4.320295590757443e-05, 'epoch': 2.08}
{'loss': 1.191, 'grad_norm': 0.965726375579834, 'learning_rate': 4.289684446654251e-05, 'epoch': 2.08}
{'loss': 1.202, 'grad_norm': 0.9169080257415771, 'learning_rate': 4.259152495444243e-05, 'epoch': 2.08}
{'loss': 1.2447, 'grad_norm': 1.0207157135009766, 'learning_rate': 4.228700160556469e-05, 'epoch': 2.09}
{'loss': 1.2153, 'grad_norm': 0.8091519474983215, 'learning_rate': 4.198327864315843e-05, 'epoch': 2.09}
{'loss': 1.2333, 'grad_norm': 0.8409250974655151, 'learning_rate': 4.168036027937267e-05, 'epoch': 2.09}
{'loss': 1.2044, 'grad_norm': 0.8519523739814758, 'learning_rate': 4.1378250715197954e-05, 'epoch': 2.1}
{'loss': 1.1478, 'grad_norm': 0.8165239095687866, 'learning_rate': 4.107695414040812e-05, 'epoch': 2.1}
{'loss': 1.2179, 'grad_norm': 0.8879625797271729, 'learning_rate': 4.077647473350201e-05, 'epoch': 2.1}
{'loss': 1.2308, 'grad_norm': 0.8603007197380066, 'learning_rate': 4.047681666164582e-05, 'epoch': 2.11}
{'loss': 1.2422, 'grad_norm': 0.8738808035850525, 'learning_rate': 4.017798408061506e-05, 'epoch': 2.11}
{'loss': 1.2027, 'grad_norm': 0.8189852237701416, 'learning_rate': 3.987998113473709e-05, 'epoch': 2.12}
{'loss': 1.2521, 'grad_norm': 0.8131874203681946, 'learning_rate': 3.958281195683339e-05, 'epoch': 2.12}
{'loss': 1.2077, 'grad_norm': 0.9686369299888611, 'learning_rate': 3.928648066816267e-05, 'epoch': 2.12}
{'loss': 1.2213, 'grad_norm': 0.7925608158111572, 'learning_rate': 3.899099137836323e-05, 'epoch': 2.13}
{'loss': 1.2203, 'grad_norm': 0.9094893932342529, 'learning_rate': 3.8696348185396405e-05, 'epoch': 2.13}
{'loss': 1.2013, 'grad_norm': 0.8835494518280029, 'learning_rate': 3.840255517548932e-05, 'epoch': 2.13}
{'loss': 1.2124, 'grad_norm': 0.8386663198471069, 'learning_rate': 3.81096164230786e-05, 'epoch': 2.14}
{'loss': 1.1747, 'grad_norm': 0.869032621383667, 'learning_rate': 3.7817535990753626e-05, 'epoch': 2.14}
{'loss': 1.2038, 'grad_norm': 0.8362146019935608, 'learning_rate': 3.752631792920022e-05, 'epoch': 2.14}
{'loss': 1.1778, 'grad_norm': 0.8412507176399231, 'learning_rate': 3.723596627714455e-05, 'epoch': 2.15}
{'loss': 1.2165, 'grad_norm': 0.8391807079315186, 'learning_rate': 3.6946485061297106e-05, 'epoch': 2.15}
{'loss': 1.2172, 'grad_norm': 0.8696690201759338, 'learning_rate': 3.665787829629679e-05, 'epoch': 2.15}
{'loss': 1.2372, 'grad_norm': 0.8207985758781433, 'learning_rate': 3.637014998465527e-05, 'epoch': 2.16}
{'loss': 1.2039, 'grad_norm': 0.9352900385856628, 'learning_rate': 3.6083304116701535e-05, 'epoch': 2.16}
{'loss': 1.2534, 'grad_norm': 0.916411280632019, 'learning_rate': 3.579734467052634e-05, 'epoch': 2.17}
{'loss': 1.1902, 'grad_norm': 0.8726136088371277, 'learning_rate': 3.5512275611927495e-05, 'epoch': 2.17}
{'loss': 1.1825, 'grad_norm': 0.9324060678482056, 'learning_rate': 3.522810089435422e-05, 'epoch': 2.17}
{'loss': 1.2182, 'grad_norm': 0.9965773224830627, 'learning_rate': 3.494482445885291e-05, 'epoch': 2.18}
{'loss': 1.1849, 'grad_norm': 0.8732452392578125, 'learning_rate': 3.4662450234012156e-05, 'epoch': 2.18}
{'loss': 1.208, 'grad_norm': 0.9191992282867432, 'learning_rate': 3.4380982135908245e-05, 'epoch': 2.18}
{'loss': 1.2254, 'grad_norm': 0.8744480013847351, 'learning_rate': 3.410042406805115e-05, 'epoch': 2.19}
{'loss': 1.206, 'grad_norm': 0.9144790172576904, 'learning_rate': 3.3820779921329984e-05, 'epoch': 2.19}
{'loss': 1.2122, 'grad_norm': 0.8701329231262207, 'learning_rate': 3.3542053573959354e-05, 'epoch': 2.19}
{'loss': 1.2371, 'grad_norm': 0.8514230847358704, 'learning_rate': 3.326424889142543e-05, 'epoch': 2.2}
{'loss': 1.2226, 'grad_norm': 0.9151739478111267, 'learning_rate': 3.298736972643243e-05, 'epoch': 2.2}
{'loss': 1.1836, 'grad_norm': 0.9681157469749451, 'learning_rate': 3.271141991884897e-05, 'epoch': 2.2}
{'loss': 1.2108, 'grad_norm': 0.891633927822113, 'learning_rate': 3.2436403295655246e-05, 'epoch': 2.21}
{'loss': 1.18, 'grad_norm': 0.8281610608100891, 'learning_rate': 3.21623236708894e-05, 'epoch': 2.21}
{'loss': 1.2308, 'grad_norm': 0.8595581650733948, 'learning_rate': 3.18891848455951e-05, 'epoch': 2.22}
{'loss': 1.1896, 'grad_norm': 0.8553884029388428, 'learning_rate': 3.1616990607768594e-05, 'epoch': 2.22}
{'loss': 1.2557, 'grad_norm': 0.9412267804145813, 'learning_rate': 3.134574473230612e-05, 'epoch': 2.22}
{'loss': 1.1815, 'grad_norm': 0.9179772734642029, 'learning_rate': 3.107545098095188e-05, 'epoch': 2.23}
{'loss': 1.1686, 'grad_norm': 0.913263201713562, 'learning_rate': 3.080611310224539e-05, 'epoch': 2.23}
{'loss': 1.1922, 'grad_norm': 0.8233813643455505, 'learning_rate': 3.053773483146992e-05, 'epoch': 2.23}
{'loss': 1.2543, 'grad_norm': 0.8895602822303772, 'learning_rate': 3.0270319890600462e-05, 'epoch': 2.24}
{'loss': 1.2376, 'grad_norm': 0.9431794881820679, 'learning_rate': 3.0003871988252208e-05, 'epoch': 2.24}
{'loss': 1.1645, 'grad_norm': 0.8424904942512512, 'learning_rate': 2.9738394819628955e-05, 'epoch': 2.24}
{'loss': 1.2077, 'grad_norm': 0.7998095154762268, 'learning_rate': 2.947389206647222e-05, 'epoch': 2.25}
{'loss': 1.2321, 'grad_norm': 0.8436259627342224, 'learning_rate': 2.9210367397009696e-05, 'epoch': 2.25}
{'loss': 1.1735, 'grad_norm': 0.9092339873313904, 'learning_rate': 2.8947824465904784e-05, 'epoch': 2.25}
{'loss': 1.2047, 'grad_norm': 0.8648079037666321, 'learning_rate': 2.8686266914205727e-05, 'epoch': 2.26}
{'loss': 1.2012, 'grad_norm': 0.8812845349311829, 'learning_rate': 2.842569836929504e-05, 'epoch': 2.26}
{'loss': 1.193, 'grad_norm': 0.8988737463951111, 'learning_rate': 2.8166122444839493e-05, 'epoch': 2.26}
{'loss': 1.2078, 'grad_norm': 0.891598641872406, 'learning_rate': 2.790754274073961e-05, 'epoch': 2.27}
{'loss': 1.225, 'grad_norm': 0.7645233869552612, 'learning_rate': 2.764996284308006e-05, 'epoch': 2.27}
{'loss': 1.1941, 'grad_norm': 0.8721439242362976, 'learning_rate': 2.7393386324079786e-05, 'epoch': 2.28}
{'loss': 1.1941, 'grad_norm': 0.8851215839385986, 'learning_rate': 2.7137816742042444e-05, 'epoch': 2.28}
{'loss': 1.2398, 'grad_norm': 0.8995579481124878, 'learning_rate': 2.688325764130718e-05, 'epoch': 2.28}
{'loss': 1.2323, 'grad_norm': 0.8411398530006409, 'learning_rate': 2.662971255219925e-05, 'epoch': 2.29}
{'loss': 1.2044, 'grad_norm': 0.9110050201416016, 'learning_rate': 2.637718499098132e-05, 'epoch': 2.29}
{'loss': 1.2357, 'grad_norm': 0.8828490972518921, 'learning_rate': 2.6125678459804527e-05, 'epoch': 2.29}
{'loss': 1.2382, 'grad_norm': 0.8163405656814575, 'learning_rate': 2.587519644666001e-05, 'epoch': 2.3}
{'loss': 1.2095, 'grad_norm': 0.8714094758033752, 'learning_rate': 2.562574242533038e-05, 'epoch': 2.3}
{'loss': 1.2101, 'grad_norm': 0.9176697731018066, 'learning_rate': 2.537731985534183e-05, 'epoch': 2.3}
{'loss': 1.197, 'grad_norm': 0.8729639053344727, 'learning_rate': 2.5129932181915784e-05, 'epoch': 2.31}
{'loss': 1.2094, 'grad_norm': 0.8865786790847778, 'learning_rate': 2.4883582835921516e-05, 'epoch': 2.31}
{'loss': 1.2175, 'grad_norm': 0.874539852142334, 'learning_rate': 2.463827523382819e-05, 'epoch': 2.31}
{'loss': 1.2375, 'grad_norm': 0.8664909601211548, 'learning_rate': 2.439401277765776e-05, 'epoch': 2.32}
{'loss': 1.2229, 'grad_norm': 0.8487934470176697, 'learning_rate': 2.4150798854937683e-05, 'epoch': 2.32}
{'loss': 1.2359, 'grad_norm': 0.8614009618759155, 'learning_rate': 2.3908636838653876e-05, 'epoch': 2.33}
{'loss': 1.2102, 'grad_norm': 0.8399651050567627, 'learning_rate': 2.366753008720406e-05, 'epoch': 2.33}
{'loss': 1.1808, 'grad_norm': 0.8296088576316833, 'learning_rate': 2.3427481944351148e-05, 'epoch': 2.33}
{'loss': 1.1922, 'grad_norm': 0.8106470108032227, 'learning_rate': 2.3188495739176796e-05, 'epoch': 2.34}
{'loss': 1.2195, 'grad_norm': 0.8550655841827393, 'learning_rate': 2.295057478603535e-05, 'epoch': 2.34}
{'loss': 1.2152, 'grad_norm': 0.8941673040390015, 'learning_rate': 2.2713722384507807e-05, 'epoch': 2.34}
{'loss': 1.2026, 'grad_norm': 0.8962844014167786, 'learning_rate': 2.2477941819355986e-05, 'epoch': 2.35}
{'loss': 1.201, 'grad_norm': 0.8889811038970947, 'learning_rate': 2.224323636047725e-05, 'epoch': 2.35}
{'loss': 1.2042, 'grad_norm': 0.9040302038192749, 'learning_rate': 2.2009609262858753e-05, 'epoch': 2.35}
{'loss': 1.1453, 'grad_norm': 0.8873794674873352, 'learning_rate': 2.1777063766532648e-05, 'epoch': 2.36}
{'loss': 1.1885, 'grad_norm': 0.923183262348175, 'learning_rate': 2.1545603096530996e-05, 'epoch': 2.36}
{'loss': 1.1995, 'grad_norm': 0.8573287725448608, 'learning_rate': 2.1315230462840985e-05, 'epoch': 2.36}
{'loss': 1.2222, 'grad_norm': 0.9017487168312073, 'learning_rate': 2.1085949060360654e-05, 'epoch': 2.37}
{'loss': 1.1708, 'grad_norm': 0.783740758895874, 'learning_rate': 2.0857762068854226e-05, 'epoch': 2.37}
{'loss': 1.2299, 'grad_norm': 0.849058985710144, 'learning_rate': 2.0630672652908323e-05, 'epoch': 2.38}
{'loss': 1.2355, 'grad_norm': 0.9531733989715576, 'learning_rate': 2.0404683961887926e-05, 'epoch': 2.38}
{'loss': 1.1867, 'grad_norm': 0.9329882860183716, 'learning_rate': 2.0179799129892774e-05, 'epoch': 2.38}
{'loss': 1.2037, 'grad_norm': 0.910384476184845, 'learning_rate': 1.995602127571373e-05, 'epoch': 2.39}
{'loss': 1.203, 'grad_norm': 0.8752419948577881, 'learning_rate': 1.9733353502789855e-05, 'epoch': 2.39}
{'loss': 1.1822, 'grad_norm': 0.858427882194519, 'learning_rate': 1.951179889916498e-05, 'epoch': 2.39}
{'loss': 1.2413, 'grad_norm': 0.8754092454910278, 'learning_rate': 1.9291360537445156e-05, 'epoch': 2.4}
{'loss': 1.2377, 'grad_norm': 0.8857511878013611, 'learning_rate': 1.9072041474755985e-05, 'epoch': 2.4}
{'loss': 1.1967, 'grad_norm': 0.8600944876670837, 'learning_rate': 1.8853844752700056e-05, 'epoch': 2.4}
{'loss': 1.173, 'grad_norm': 0.8724710941314697, 'learning_rate': 1.863677339731511e-05, 'epoch': 2.41}
{'loss': 1.2222, 'grad_norm': 0.9412207007408142, 'learning_rate': 1.8420830419031665e-05, 'epoch': 2.41}
{'loss': 1.2197, 'grad_norm': 0.8758127093315125, 'learning_rate': 1.8206018812631552e-05, 'epoch': 2.41}
{'loss': 1.1824, 'grad_norm': 0.9532817602157593, 'learning_rate': 1.7992341557206305e-05, 'epoch': 2.42}
{'loss': 1.2486, 'grad_norm': 0.803286612033844, 'learning_rate': 1.777980161611582e-05, 'epoch': 2.42}
{'loss': 1.2083, 'grad_norm': 0.9042444229125977, 'learning_rate': 1.756840193694723e-05, 'epoch': 2.42}
{'loss': 1.241, 'grad_norm': 0.8476459383964539, 'learning_rate': 1.7358145451474116e-05, 'epoch': 2.43}
{'loss': 1.1831, 'grad_norm': 0.8165552020072937, 'learning_rate': 1.7149035075615794e-05, 'epoch': 2.43}
{'loss': 1.1993, 'grad_norm': 0.8464713096618652, 'learning_rate': 1.6941073709396882e-05, 'epoch': 2.44}
{'loss': 1.1617, 'grad_norm': 0.8918718695640564, 'learning_rate': 1.6734264236907094e-05, 'epoch': 2.44}
{'loss': 1.1506, 'grad_norm': 0.8917425870895386, 'learning_rate': 1.652860952626115e-05, 'epoch': 2.44}
{'loss': 1.1829, 'grad_norm': 0.8497510552406311, 'learning_rate': 1.6324112429559235e-05, 'epoch': 2.45}
{'loss': 1.2219, 'grad_norm': 0.9385328888893127, 'learning_rate': 1.612077578284713e-05, 'epoch': 2.45}
{'loss': 1.1975, 'grad_norm': 0.8809858560562134, 'learning_rate': 1.591860240607713e-05, 'epoch': 2.45}
{'loss': 1.2128, 'grad_norm': 0.9001113176345825, 'learning_rate': 1.571759510306885e-05, 'epoch': 2.46}
{'loss': 1.1919, 'grad_norm': 0.9201239943504333, 'learning_rate': 1.5517756661470284e-05, 'epoch': 2.46}
{'loss': 1.2305, 'grad_norm': 0.8436304926872253, 'learning_rate': 1.531908985271927e-05, 'epoch': 2.46}
{'loss': 1.1594, 'grad_norm': 0.9205173850059509, 'learning_rate': 1.5121597432004897e-05, 'epoch': 2.47}
{'loss': 1.2204, 'grad_norm': 0.9486778378486633, 'learning_rate': 1.4925282138229446e-05, 'epoch': 2.47}
{'loss': 1.2329, 'grad_norm': 0.8413344621658325, 'learning_rate': 1.4730146693970315e-05, 'epoch': 2.47}
{'loss': 1.1827, 'grad_norm': 0.8469458818435669, 'learning_rate': 1.453619380544231e-05, 'epoch': 2.48}
{'loss': 1.1935, 'grad_norm': 0.8789820075035095, 'learning_rate': 1.4343426162460016e-05, 'epoch': 2.48}
{'loss': 1.2029, 'grad_norm': 0.9391250610351562, 'learning_rate': 1.4151846438400718e-05, 'epoch': 2.49}
{'loss': 1.1857, 'grad_norm': 0.833135187625885, 'learning_rate': 1.396145729016698e-05, 'epoch': 2.49}
{'loss': 1.1809, 'grad_norm': 0.8724208474159241, 'learning_rate': 1.3772261358150196e-05, 'epoch': 2.49}
{'loss': 1.2051, 'grad_norm': 0.9015196561813354, 'learning_rate': 1.3584261266193598e-05, 'epoch': 2.5}
{'loss': 1.1951, 'grad_norm': 0.8959294557571411, 'learning_rate': 1.339745962155613e-05, 'epoch': 2.5}
{'loss': 1.2228, 'grad_norm': 0.8817150592803955, 'learning_rate': 1.3211859014876215e-05, 'epoch': 2.5}
{'loss': 1.1877, 'grad_norm': 0.8375581502914429, 'learning_rate': 1.302746202013574e-05, 'epoch': 2.51}
{'loss': 1.1877, 'grad_norm': 0.8962530493736267, 'learning_rate': 1.2844271194624469e-05, 'epoch': 2.51}
{'loss': 1.1651, 'grad_norm': 0.824813187122345, 'learning_rate': 1.2662289078904543e-05, 'epoch': 2.51}
{'loss': 1.2118, 'grad_norm': 0.8628597855567932, 'learning_rate': 1.2481518196775256e-05, 'epoch': 2.52}
{'loss': 1.2234, 'grad_norm': 0.9424771666526794, 'learning_rate': 1.2301961055237987e-05, 'epoch': 2.52}
{'loss': 1.2099, 'grad_norm': 0.8321752548217773, 'learning_rate': 1.2123620144461567e-05, 'epoch': 2.52}
{'loss': 1.1939, 'grad_norm': 0.9089792370796204, 'learning_rate': 1.1946497937747547e-05, 'epoch': 2.53}
{'loss': 1.2341, 'grad_norm': 0.9177725315093994, 'learning_rate': 1.1770596891496144e-05, 'epoch': 2.53}
{'loss': 1.2124, 'grad_norm': 0.805168092250824, 'learning_rate': 1.1595919445171944e-05, 'epoch': 2.54}
{'loss': 1.2111, 'grad_norm': 0.8605668544769287, 'learning_rate': 1.1422468021270205e-05, 'epoch': 2.54}
{'loss': 1.2291, 'grad_norm': 0.8777749538421631, 'learning_rate': 1.1250245025283247e-05, 'epoch': 2.54}
{'loss': 1.2008, 'grad_norm': 0.8223727345466614, 'learning_rate': 1.1079252845667e-05, 'epoch': 2.55}
{'loss': 1.228, 'grad_norm': 0.8666059374809265, 'learning_rate': 1.0909493853808061e-05, 'epoch': 2.55}
{'loss': 1.1776, 'grad_norm': 0.9205601811408997, 'learning_rate': 1.0740970403990603e-05, 'epoch': 2.55}
{'loss': 1.2326, 'grad_norm': 0.8541276454925537, 'learning_rate': 1.057368483336384e-05, 'epoch': 2.56}
{'loss': 1.2469, 'grad_norm': 0.82422935962677, 'learning_rate': 1.0407639461909613e-05, 'epoch': 2.56}
{'loss': 1.2075, 'grad_norm': 0.8279145359992981, 'learning_rate': 1.024283659241021e-05, 'epoch': 2.56}
{'loss': 1.2091, 'grad_norm': 0.8368622660636902, 'learning_rate': 1.0079278510416313e-05, 'epoch': 2.57}
{'loss': 1.2489, 'grad_norm': 0.8647074699401855, 'learning_rate': 9.916967484215568e-06, 'epoch': 2.57}
{'loss': 1.2497, 'grad_norm': 0.8435845971107483, 'learning_rate': 9.755905764800822e-06, 'epoch': 2.57}
{'loss': 1.2326, 'grad_norm': 0.8787704110145569, 'learning_rate': 9.596095585839104e-06, 'epoch': 2.58}
{'loss': 1.2399, 'grad_norm': 0.8351683616638184, 'learning_rate': 9.437539163640618e-06, 'epoch': 2.58}
{'loss': 1.1837, 'grad_norm': 0.9545274376869202, 'learning_rate': 9.280238697127864e-06, 'epoch': 2.58}
{'loss': 1.2088, 'grad_norm': 0.8122735619544983, 'learning_rate': 9.124196367805427e-06, 'epoch': 2.59}
{'loss': 1.2252, 'grad_norm': 0.8648913502693176, 'learning_rate': 8.969414339729398e-06, 'epoch': 2.59}
{'loss': 1.1763, 'grad_norm': 0.819504976272583, 'learning_rate': 8.815894759477616e-06, 'epoch': 2.6}
{'loss': 1.2368, 'grad_norm': 0.8009767532348633, 'learning_rate': 8.663639756119735e-06, 'epoch': 2.6}
{'loss': 1.2596, 'grad_norm': 0.9205412864685059, 'learning_rate': 8.512651441187824e-06, 'epoch': 2.6}
{'loss': 1.1664, 'grad_norm': 0.8667217493057251, 'learning_rate': 8.362931908646955e-06, 'epoch': 2.61}
{'loss': 1.22, 'grad_norm': 0.9858717322349548, 'learning_rate': 8.214483234866266e-06, 'epoch': 2.61}
{'loss': 1.2091, 'grad_norm': 0.9240759015083313, 'learning_rate': 8.067307478590125e-06, 'epoch': 2.61}
{'loss': 1.1747, 'grad_norm': 0.851257860660553, 'learning_rate': 7.921406680909583e-06, 'epoch': 2.62}
{'loss': 1.2086, 'grad_norm': 1.0013009309768677, 'learning_rate': 7.776782865234066e-06, 'epoch': 2.62}
{'loss': 1.1768, 'grad_norm': 0.7840935587882996, 'learning_rate': 7.633438037263274e-06, 'epoch': 2.62}
{'loss': 1.1881, 'grad_norm': 0.8821613788604736, 'learning_rate': 7.491374184959488e-06, 'epoch': 2.63}
{'loss': 1.1976, 'grad_norm': 0.8777089715003967, 'learning_rate': 7.350593278519824e-06, 'epoch': 2.63}
{'loss': 1.2299, 'grad_norm': 0.8592645525932312, 'learning_rate': 7.211097270349066e-06, 'epoch': 2.63}
{'loss': 1.2475, 'grad_norm': 0.9380630850791931, 'learning_rate': 7.072888095032504e-06, 'epoch': 2.64}
{'loss': 1.2121, 'grad_norm': 0.8763750791549683, 'learning_rate': 6.935967669309118e-06, 'epoch': 2.64}
{'loss': 1.2309, 'grad_norm': 0.798431396484375, 'learning_rate': 6.800337892045039e-06, 'epoch': 2.65}
{'loss': 1.2137, 'grad_norm': 0.8608326315879822, 'learning_rate': 6.666000644207115e-06, 'epoch': 2.65}
{'loss': 1.2348, 'grad_norm': 0.8665397763252258, 'learning_rate': 6.532957788836935e-06, 'epoch': 2.65}
{'loss': 1.2149, 'grad_norm': 0.8518919944763184, 'learning_rate': 6.401211171024957e-06, 'epoch': 2.66}
{'loss': 1.1932, 'grad_norm': 0.8024393320083618, 'learning_rate': 6.270762617884885e-06, 'epoch': 2.66}
{'loss': 1.2199, 'grad_norm': 0.9791944622993469, 'learning_rate': 6.141613938528323e-06, 'epoch': 2.66}
{'loss': 1.2356, 'grad_norm': 0.832685112953186, 'learning_rate': 6.0137669240398205e-06, 'epoch': 2.67}
{'loss': 1.2007, 'grad_norm': 0.878369152545929, 'learning_rate': 5.8872233474517864e-06, 'epoch': 2.67}
{'loss': 1.2027, 'grad_norm': 0.8953682780265808, 'learning_rate': 5.7619849637201904e-06, 'epoch': 2.67}
{'loss': 1.2145, 'grad_norm': 0.9207731485366821, 'learning_rate': 5.6380535096999364e-06, 'epoch': 2.68}
{'loss': 1.2248, 'grad_norm': 0.853916585445404, 'learning_rate': 5.515430704121005e-06, 'epoch': 2.68}
{'loss': 1.1753, 'grad_norm': 0.9062325358390808, 'learning_rate': 5.394118247564528e-06, 'epoch': 2.68}
{'loss': 1.2025, 'grad_norm': 0.8380065560340881, 'learning_rate': 5.27411782243914e-06, 'epoch': 2.69}
{'loss': 1.2183, 'grad_norm': 0.8837059140205383, 'learning_rate': 5.155431092957752e-06, 'epoch': 2.69}
{'loss': 1.2286, 'grad_norm': 0.852573573589325, 'learning_rate': 5.038059705114439e-06, 'epoch': 2.7}
